PDF_File,Detailed_Info,Company_Name,Quarter,Year,URL
False,Arogya Sanjeevani Health Insurance,Acko,,,https://www.acko.com/arogya-sanjeevani-health-insurance/
False,Brand new bike insurance,Acko,,,https://www.acko.com/two-wheeler-insurance/for-new-bikes/
False,Acko Flexi Life Plan,Acko,,,https://www.acko.com/life-insurance/acko-flexi-life-plan/
False,How ACKO claim works,Acko,,,https://www.acko.com/health-insurance/claim/
False,Contact us at [phone],Acko,,,tel: [phone]
False,Contact us at [phone],Acko,,,tel: [phone]
False,Contact us at [phone],Acko,,,tel: [phone]
False,Contact us at [phone],Acko,,,tel: [phone]
False,[phone],Acko,,,tel: [phone]
False,[phone],Acko,,,tel: [phone]
False,Home,Acko,,,https://www.acko.com/gi/
False,,Acko,,,https://www.instagram.com/ackoindia/
False,,Acko,,,https://www.linkedin.com/company/acko/
False,,Acko,,,https://twitter.com/AckoIndia
False,,Acko,,,https://ackogi01.onelink.me/j0xF/fce251b8
False,,Acko,,,https://ackogi02.onelink.me/mnNt/d3aba770
False,Partnerships,Acko,,,https://www.acko.com/gi/partnerships/
False,IRDAI website,Acko,,,https://www.irdai.gov.in/
False,Bima Bharosa,Acko,,,https://bimabharosa.irdai.gov.in/Home/Home
False,Ayushman Bharat Health Account Creation,Acko,,,https://healthid.ndhm.gov.in/
